Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
    (38) declaracao -> declaracao . KWHILE param_cond bloco
    (52) declaracao -> declaracao . KIF param_cond bloco
    (53) declaracao -> declaracao . KIF param_cond bloco senao
    (37) declaracao -> . KWHILE param_cond bloco
    (38) declaracao -> . declaracao KWHILE param_cond bloco
    (39) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (40) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco
    (41) declaracao -> . VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> . VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (45) declaracao -> . VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (46) declaracao -> . VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (47) declaracao -> . param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (48) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (49) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (50) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (51) declaracao -> . KIF param_cond bloco
    (52) declaracao -> . declaracao KIF param_cond bloco
    (53) declaracao -> . declaracao KIF param_cond bloco senao
    (54) declaracao -> . KIF param_cond bloco senao
    (55) declaracao -> . funcao OP_FINAL_LINHA_CIFRAO
    (56) declaracao -> . print
    (57) declaracao -> . input
    (58) declaracao -> . funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (122) param -> . INTEIRO
    (123) param -> . INT
    (124) param -> . DOUBLE
    (125) param -> . STRING
    (126) param -> . VARIAVEL
    (127) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (128) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
    (96) print -> . KRINT expr OP_FINAL_LINHA_CIFRAO
    (97) print -> . KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (98) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (99) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (100) print -> . KRINT OP_PRIO_ABRE_PARENTESES operacoes OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (101) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> . VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (103) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (104) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

  ! shift/reduce conflict for KWHILE resolved as shift
  ! shift/reduce conflict for KIF resolved as shift
  ! shift/reduce conflict for KOR resolved as shift
  ! shift/reduce conflict for VARIAVEL resolved as shift
  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for OP_PRIO_ABRE_PARENTESES resolved as shift
  ! shift/reduce conflict for KRINT resolved as shift
    $end            reduce using rule 1 (declaracoes -> declaracao .)
    OP_PRIO_FECHA_CHAVES reduce using rule 1 (declaracoes -> declaracao .)
    KWHILE          shift and go to state 20
    KIF             shift and go to state 21
    KOR             shift and go to state 5
    VARIAVEL        shift and go to state 22
    INTEIRO         shift and go to state 8
    INT             shift and go to state 16
    DOUBLE          shift and go to state 9
    STRING          shift and go to state 10
    OP_PRIO_ABRE_PARENTESES shift and go to state 7
    KRINT           shift and go to state 17

  ! KWHILE          [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! KOR             [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! VARIAVEL        [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! KIF             [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! INTEIRO         [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! INT             [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! DOUBLE          [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! STRING          [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! OP_PRIO_ABRE_PARENTESES [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! KRINT           [ reduce using rule 1 (declaracoes -> declaracao .) ]

    declaracao                     shift and go to state 19
    funcao                         shift and go to state 11
    param                          shift and go to state 12
    print                          shift and go to state 14
    input                          shift and go to state 15

state 3

    (4) declaracoes -> expr .
    (116) expr -> expr . OP_MAT_ADICAO expr
    (117) expr -> expr . OP_MAT_SUB expr
    (118) expr -> expr . OP_MAT_MULT expr
    (119) expr -> expr . OP_MAT_DIV expr
    (120) expr -> expr . OP_MAT_POT expr

    KWHILE          reduce using rule 4 (declaracoes -> expr .)
    KOR             reduce using rule 4 (declaracoes -> expr .)
    VARIAVEL        reduce using rule 4 (declaracoes -> expr .)
    KIF             reduce using rule 4 (declaracoes -> expr .)
    INTEIRO         reduce using rule 4 (declaracoes -> expr .)
    INT             reduce using rule 4 (declaracoes -> expr .)
    DOUBLE          reduce using rule 4 (declaracoes -> expr .)
    STRING          reduce using rule 4 (declaracoes -> expr .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 4 (declaracoes -> expr .)
    KRINT           reduce using rule 4 (declaracoes -> expr .)
    $end            reduce using rule 4 (declaracoes -> expr .)
    OP_PRIO_FECHA_CHAVES reduce using rule 4 (declaracoes -> expr .)
    OP_MAT_ADICAO   shift and go to state 23
    OP_MAT_SUB      shift and go to state 24
    OP_MAT_MULT     shift and go to state 25
    OP_MAT_DIV      shift and go to state 26
    OP_MAT_POT      shift and go to state 27


state 4

    (37) declaracao -> KWHILE . param_cond bloco
    (59) param_cond -> . VARIAVEL OP_REL_MENOR INTEIRO
    (60) param_cond -> . VARIAVEL OP_REL_MENOR DOUBLE
    (61) param_cond -> . VARIAVEL OP_REL_MENOR VARIAVEL
    (62) param_cond -> . VARIAVEL OP_REL_MAIOR INTEIRO
    (63) param_cond -> . VARIAVEL OP_REL_MAIOR DOUBLE
    (64) param_cond -> . VARIAVEL OP_REL_MAIOR VARIAVEL
    (65) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (66) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (67) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (68) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
    (69) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
    (70) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
    (71) param_cond -> . INTEIRO OP_REL_MENOR INTEIRO
    (72) param_cond -> . INTEIRO OP_REL_MENOR DOUBLE
    (73) param_cond -> . INTEIRO OP_REL_MENOR VARIAVEL
    (74) param_cond -> . INTEIRO OP_REL_MAIOR INTEIRO
    (75) param_cond -> . INTEIRO OP_REL_MAIOR DOUBLE
    (76) param_cond -> . INTEIRO OP_REL_MAIOR VARIAVEL
    (77) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
    (78) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
    (79) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
    (80) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
    (81) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
    (82) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL
    (83) param_cond -> . DOUBLE OP_REL_MENOR INTEIRO
    (84) param_cond -> . DOUBLE OP_REL_MENOR DOUBLE
    (85) param_cond -> . DOUBLE OP_REL_MENOR VARIAVEL
    (86) param_cond -> . DOUBLE OP_REL_MAIOR INTEIRO
    (87) param_cond -> . DOUBLE OP_REL_MAIOR DOUBLE
    (88) param_cond -> . DOUBLE OP_REL_MAIOR VARIAVEL
    (89) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO
    (90) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE
    (91) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL
    (92) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL INTEIRO
    (93) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL DOUBLE
    (94) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL
    (95) param_cond -> . BOOLEANO

    VARIAVEL        shift and go to state 29
    INTEIRO         shift and go to state 30
    DOUBLE          shift and go to state 31
    BOOLEANO        shift and go to state 32

    param_cond                     shift and go to state 28

state 5

    (39) declaracao -> KOR . VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (40) declaracao -> KOR . VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco

    VARIAVEL        shift and go to state 33


state 6

    (41) declaracao -> VARIAVEL . OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> VARIAVEL . OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> VARIAVEL . OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (45) declaracao -> VARIAVEL . OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (46) declaracao -> VARIAVEL . OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (48) declaracao -> VARIAVEL . OP_ATRIB_MAIS_IGUAL INTEIRO
    (49) declaracao -> VARIAVEL . OP_ATRIB_MAIS_IGUAL DOUBLE
    (50) declaracao -> VARIAVEL . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (105) expr -> VARIAVEL . OP_FINAL_LINHA_CIFRAO
    (106) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (114) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (115) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (126) param -> VARIAVEL .
    (101) input -> VARIAVEL . OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> VARIAVEL . OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (103) input -> VARIAVEL . OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (104) input -> VARIAVEL . OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_ATRIB_IGUAL  shift and go to state 34
    OP_ATRIB_MAIS_IGUAL shift and go to state 36
    OP_FINAL_LINHA_CIFRAO shift and go to state 35
    VARIAVEL        reduce using rule 126 (param -> VARIAVEL .)


state 7

    (127) funcao -> OP_PRIO_ABRE_PARENTESES . param_vazio OP_PRIO_FECHA_PARENTESES
    (128) funcao -> OP_PRIO_ABRE_PARENTESES . param OP_PRIO_FECHA_PARENTESES
    (121) param_vazio -> .
    (122) param -> . INTEIRO
    (123) param -> . INT
    (124) param -> . DOUBLE
    (125) param -> . STRING
    (126) param -> . VARIAVEL

    OP_PRIO_FECHA_PARENTESES reduce using rule 121 (param_vazio -> .)
    INTEIRO         shift and go to state 8
    INT             shift and go to state 16
    DOUBLE          shift and go to state 9
    STRING          shift and go to state 10
    VARIAVEL        shift and go to state 39

    param_vazio                    shift and go to state 37
    param                          shift and go to state 38

state 8

    (122) param -> INTEIRO .

    VARIAVEL        reduce using rule 122 (param -> INTEIRO .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 122 (param -> INTEIRO .)


state 9

    (124) param -> DOUBLE .

    VARIAVEL        reduce using rule 124 (param -> DOUBLE .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 124 (param -> DOUBLE .)


state 10

    (125) param -> STRING .

    VARIAVEL        reduce using rule 125 (param -> STRING .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 125 (param -> STRING .)


state 11

    (55) declaracao -> funcao . OP_FINAL_LINHA_CIFRAO
    (58) declaracao -> funcao . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES

    OP_FINAL_LINHA_CIFRAO shift and go to state 40
    OP_PRIO_ABRE_CHAVES shift and go to state 41


state 12

    (47) declaracao -> param . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO

    VARIAVEL        shift and go to state 42


state 13

    (51) declaracao -> KIF . param_cond bloco
    (54) declaracao -> KIF . param_cond bloco senao
    (59) param_cond -> . VARIAVEL OP_REL_MENOR INTEIRO
    (60) param_cond -> . VARIAVEL OP_REL_MENOR DOUBLE
    (61) param_cond -> . VARIAVEL OP_REL_MENOR VARIAVEL
    (62) param_cond -> . VARIAVEL OP_REL_MAIOR INTEIRO
    (63) param_cond -> . VARIAVEL OP_REL_MAIOR DOUBLE
    (64) param_cond -> . VARIAVEL OP_REL_MAIOR VARIAVEL
    (65) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (66) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (67) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (68) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
    (69) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
    (70) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
    (71) param_cond -> . INTEIRO OP_REL_MENOR INTEIRO
    (72) param_cond -> . INTEIRO OP_REL_MENOR DOUBLE
    (73) param_cond -> . INTEIRO OP_REL_MENOR VARIAVEL
    (74) param_cond -> . INTEIRO OP_REL_MAIOR INTEIRO
    (75) param_cond -> . INTEIRO OP_REL_MAIOR DOUBLE
    (76) param_cond -> . INTEIRO OP_REL_MAIOR VARIAVEL
    (77) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
    (78) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
    (79) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
    (80) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
    (81) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
    (82) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL
    (83) param_cond -> . DOUBLE OP_REL_MENOR INTEIRO
    (84) param_cond -> . DOUBLE OP_REL_MENOR DOUBLE
    (85) param_cond -> . DOUBLE OP_REL_MENOR VARIAVEL
    (86) param_cond -> . DOUBLE OP_REL_MAIOR INTEIRO
    (87) param_cond -> . DOUBLE OP_REL_MAIOR DOUBLE
    (88) param_cond -> . DOUBLE OP_REL_MAIOR VARIAVEL
    (89) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO
    (90) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE
    (91) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL
    (92) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL INTEIRO
    (93) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL DOUBLE
    (94) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL
    (95) param_cond -> . BOOLEANO

    VARIAVEL        shift and go to state 29
    INTEIRO         shift and go to state 30
    DOUBLE          shift and go to state 31
    BOOLEANO        shift and go to state 32

    param_cond                     shift and go to state 43

state 14

    (56) declaracao -> print .

    KWHILE          reduce using rule 56 (declaracao -> print .)
    KIF             reduce using rule 56 (declaracao -> print .)
    KOR             reduce using rule 56 (declaracao -> print .)
    VARIAVEL        reduce using rule 56 (declaracao -> print .)
    INTEIRO         reduce using rule 56 (declaracao -> print .)
    INT             reduce using rule 56 (declaracao -> print .)
    DOUBLE          reduce using rule 56 (declaracao -> print .)
    STRING          reduce using rule 56 (declaracao -> print .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 56 (declaracao -> print .)
    KRINT           reduce using rule 56 (declaracao -> print .)
    $end            reduce using rule 56 (declaracao -> print .)
    OP_PRIO_FECHA_CHAVES reduce using rule 56 (declaracao -> print .)
    OP_PRIO_ABRE_CHAVES reduce using rule 56 (declaracao -> print .)


state 15

    (57) declaracao -> input .

    KWHILE          reduce using rule 57 (declaracao -> input .)
    KIF             reduce using rule 57 (declaracao -> input .)
    KOR             reduce using rule 57 (declaracao -> input .)
    VARIAVEL        reduce using rule 57 (declaracao -> input .)
    INTEIRO         reduce using rule 57 (declaracao -> input .)
    INT             reduce using rule 57 (declaracao -> input .)
    DOUBLE          reduce using rule 57 (declaracao -> input .)
    STRING          reduce using rule 57 (declaracao -> input .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 57 (declaracao -> input .)
    KRINT           reduce using rule 57 (declaracao -> input .)
    $end            reduce using rule 57 (declaracao -> input .)
    OP_PRIO_FECHA_CHAVES reduce using rule 57 (declaracao -> input .)
    OP_PRIO_ABRE_CHAVES reduce using rule 57 (declaracao -> input .)


state 16

    (123) param -> INT .

    VARIAVEL        reduce using rule 123 (param -> INT .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 123 (param -> INT .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 123 (param -> INT .)


state 17

    (96) print -> KRINT . expr OP_FINAL_LINHA_CIFRAO
    (97) print -> KRINT . expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (98) print -> KRINT . OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (99) print -> KRINT . OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (100) print -> KRINT . OP_PRIO_ABRE_PARENTESES operacoes OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (105) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (106) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (114) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (115) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (116) expr -> . expr OP_MAT_ADICAO expr
    (117) expr -> . expr OP_MAT_SUB expr
    (118) expr -> . expr OP_MAT_MULT expr
    (119) expr -> . expr OP_MAT_DIV expr
    (120) expr -> . expr OP_MAT_POT expr

    OP_PRIO_ABRE_PARENTESES shift and go to state 45
    VARIAVEL        shift and go to state 46

    expr                           shift and go to state 44

state 18

    (2) declaracoes -> declaracoes declaracoes .
    (2) declaracoes -> declaracoes . declaracoes
    (1) declaracoes -> . declaracao
    (2) declaracoes -> . declaracoes declaracoes
    (3) declaracoes -> . declaracao declaracao
    (4) declaracoes -> . expr
    (37) declaracao -> . KWHILE param_cond bloco
    (38) declaracao -> . declaracao KWHILE param_cond bloco
    (39) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (40) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco
    (41) declaracao -> . VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> . VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (45) declaracao -> . VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (46) declaracao -> . VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (47) declaracao -> . param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (48) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (49) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (50) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (51) declaracao -> . KIF param_cond bloco
    (52) declaracao -> . declaracao KIF param_cond bloco
    (53) declaracao -> . declaracao KIF param_cond bloco senao
    (54) declaracao -> . KIF param_cond bloco senao
    (55) declaracao -> . funcao OP_FINAL_LINHA_CIFRAO
    (56) declaracao -> . print
    (57) declaracao -> . input
    (58) declaracao -> . funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (105) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (106) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (114) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (115) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (116) expr -> . expr OP_MAT_ADICAO expr
    (117) expr -> . expr OP_MAT_SUB expr
    (118) expr -> . expr OP_MAT_MULT expr
    (119) expr -> . expr OP_MAT_DIV expr
    (120) expr -> . expr OP_MAT_POT expr
    (122) param -> . INTEIRO
    (123) param -> . INT
    (124) param -> . DOUBLE
    (125) param -> . STRING
    (126) param -> . VARIAVEL
