Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
    (101) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

  ! shift/reduce conflict for KWHILE resolved as shift
  ! shift/reduce conflict for KIF resolved as shift
  ! shift/reduce conflict for KOR resolved as shift
  ! shift/reduce conflict for VARIAVEL resolved as shift
  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for OP_PRIO_ABRE_PARENTESES resolved as shift
  ! shift/reduce conflict for KRINT resolved as shift
    $end            reduce using rule 1 (declaracoes -> declaracao .)
    OP_PRIO_FECHA_CHAVES reduce using rule 1 (declaracoes -> declaracao .)
    KWHILE          shift and go to state 19
    KIF             shift and go to state 20
    KOR             shift and go to state 4
    VARIAVEL        shift and go to state 5
    INTEIRO         shift and go to state 7
    INT             shift and go to state 15
    DOUBLE          shift and go to state 8
    STRING          shift and go to state 9
    OP_PRIO_ABRE_PARENTESES shift and go to state 6
    KRINT           shift and go to state 16

  ! KWHILE          [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! KOR             [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! VARIAVEL        [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! KIF             [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! INTEIRO         [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! INT             [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! DOUBLE          [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! STRING          [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! OP_PRIO_ABRE_PARENTESES [ reduce using rule 1 (declaracoes -> declaracao .) ]
  ! KRINT           [ reduce using rule 1 (declaracoes -> declaracao .) ]

    declaracao                     shift and go to state 18
    funcao                         shift and go to state 10
    param                          shift and go to state 11
    print                          shift and go to state 13
    input                          shift and go to state 14

state 3

    (35) declaracao -> KWHILE . param_cond bloco
    (57) param_cond -> . VARIAVEL OP_REL_MENOR INTEIRO
    (58) param_cond -> . VARIAVEL OP_REL_MENOR DOUBLE
    (59) param_cond -> . VARIAVEL OP_REL_MENOR VARIAVEL
    (60) param_cond -> . VARIAVEL OP_REL_MAIOR INTEIRO
    (61) param_cond -> . VARIAVEL OP_REL_MAIOR DOUBLE
    (62) param_cond -> . VARIAVEL OP_REL_MAIOR VARIAVEL
    (63) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (64) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (65) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (66) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
    (67) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
    (68) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
    (69) param_cond -> . INTEIRO OP_REL_MENOR INTEIRO
    (70) param_cond -> . INTEIRO OP_REL_MENOR DOUBLE
    (71) param_cond -> . INTEIRO OP_REL_MENOR VARIAVEL
    (72) param_cond -> . INTEIRO OP_REL_MAIOR INTEIRO
    (73) param_cond -> . INTEIRO OP_REL_MAIOR DOUBLE
    (74) param_cond -> . INTEIRO OP_REL_MAIOR VARIAVEL
    (75) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
    (76) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
    (77) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
    (78) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
    (79) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
    (80) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL
    (81) param_cond -> . DOUBLE OP_REL_MENOR INTEIRO
    (82) param_cond -> . DOUBLE OP_REL_MENOR DOUBLE
    (83) param_cond -> . DOUBLE OP_REL_MENOR VARIAVEL
    (84) param_cond -> . DOUBLE OP_REL_MAIOR INTEIRO
    (85) param_cond -> . DOUBLE OP_REL_MAIOR DOUBLE
    (86) param_cond -> . DOUBLE OP_REL_MAIOR VARIAVEL
    (87) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO
    (88) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE
    (89) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL
    (90) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL INTEIRO
    (91) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL DOUBLE
    (92) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL
    (93) param_cond -> . BOOLEANO

    VARIAVEL        shift and go to state 22
    INTEIRO         shift and go to state 23
    DOUBLE          shift and go to state 24
    BOOLEANO        shift and go to state 25

    param_cond                     shift and go to state 21

state 4

    (37) declaracao -> KOR . VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (38) declaracao -> KOR . VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco

    VARIAVEL        shift and go to state 26


state 5

    (39) declaracao -> VARIAVEL . OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (40) declaracao -> VARIAVEL . OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (41) declaracao -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> VARIAVEL . OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> VARIAVEL . OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> VARIAVEL . OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (46) declaracao -> VARIAVEL . OP_ATRIB_MAIS_IGUAL INTEIRO
    (47) declaracao -> VARIAVEL . OP_ATRIB_MAIS_IGUAL DOUBLE
    (48) declaracao -> VARIAVEL . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (124) param -> VARIAVEL .
    (99) input -> VARIAVEL . OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (100) input -> VARIAVEL . OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (101) input -> VARIAVEL . OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> VARIAVEL . OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_ATRIB_IGUAL  shift and go to state 27
    OP_ATRIB_MAIS_IGUAL shift and go to state 28
    VARIAVEL        reduce using rule 124 (param -> VARIAVEL .)


state 6

    (125) funcao -> OP_PRIO_ABRE_PARENTESES . param_vazio OP_PRIO_FECHA_PARENTESES
    (126) funcao -> OP_PRIO_ABRE_PARENTESES . param OP_PRIO_FECHA_PARENTESES
    (119) param_vazio -> .
    (120) param -> . INTEIRO
    (121) param -> . INT
    (122) param -> . DOUBLE
    (123) param -> . STRING
    (124) param -> . VARIAVEL

    OP_PRIO_FECHA_PARENTESES reduce using rule 119 (param_vazio -> .)
    INTEIRO         shift and go to state 7
    INT             shift and go to state 15
    DOUBLE          shift and go to state 8
    STRING          shift and go to state 9
    VARIAVEL        shift and go to state 31

    param_vazio                    shift and go to state 29
    param                          shift and go to state 30

state 7

    (120) param -> INTEIRO .

    VARIAVEL        reduce using rule 120 (param -> INTEIRO .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 120 (param -> INTEIRO .)


state 8

    (122) param -> DOUBLE .

    VARIAVEL        reduce using rule 122 (param -> DOUBLE .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 122 (param -> DOUBLE .)


state 9

    (123) param -> STRING .

    VARIAVEL        reduce using rule 123 (param -> STRING .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 123 (param -> STRING .)


state 10

    (53) declaracao -> funcao . OP_FINAL_LINHA_CIFRAO
    (56) declaracao -> funcao . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES

    OP_FINAL_LINHA_CIFRAO shift and go to state 32
    OP_PRIO_ABRE_CHAVES shift and go to state 33


state 11

    (45) declaracao -> param . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO

    VARIAVEL        shift and go to state 34


state 12

    (49) declaracao -> KIF . param_cond bloco
    (52) declaracao -> KIF . param_cond bloco senao
    (57) param_cond -> . VARIAVEL OP_REL_MENOR INTEIRO
    (58) param_cond -> . VARIAVEL OP_REL_MENOR DOUBLE
    (59) param_cond -> . VARIAVEL OP_REL_MENOR VARIAVEL
    (60) param_cond -> . VARIAVEL OP_REL_MAIOR INTEIRO
    (61) param_cond -> . VARIAVEL OP_REL_MAIOR DOUBLE
    (62) param_cond -> . VARIAVEL OP_REL_MAIOR VARIAVEL
    (63) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (64) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (65) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (66) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
    (67) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
    (68) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
    (69) param_cond -> . INTEIRO OP_REL_MENOR INTEIRO
    (70) param_cond -> . INTEIRO OP_REL_MENOR DOUBLE
    (71) param_cond -> . INTEIRO OP_REL_MENOR VARIAVEL
    (72) param_cond -> . INTEIRO OP_REL_MAIOR INTEIRO
    (73) param_cond -> . INTEIRO OP_REL_MAIOR DOUBLE
    (74) param_cond -> . INTEIRO OP_REL_MAIOR VARIAVEL
    (75) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
    (76) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
    (77) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
    (78) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
    (79) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
    (80) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL
    (81) param_cond -> . DOUBLE OP_REL_MENOR INTEIRO
    (82) param_cond -> . DOUBLE OP_REL_MENOR DOUBLE
    (83) param_cond -> . DOUBLE OP_REL_MENOR VARIAVEL
    (84) param_cond -> . DOUBLE OP_REL_MAIOR INTEIRO
    (85) param_cond -> . DOUBLE OP_REL_MAIOR DOUBLE
    (86) param_cond -> . DOUBLE OP_REL_MAIOR VARIAVEL
    (87) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO
    (88) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE
    (89) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL
    (90) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL INTEIRO
    (91) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL DOUBLE
    (92) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL
    (93) param_cond -> . BOOLEANO

    VARIAVEL        shift and go to state 22
    INTEIRO         shift and go to state 23
    DOUBLE          shift and go to state 24
    BOOLEANO        shift and go to state 25

    param_cond                     shift and go to state 35

state 13

    (54) declaracao -> print .

    KWHILE          reduce using rule 54 (declaracao -> print .)
    KIF             reduce using rule 54 (declaracao -> print .)
    KOR             reduce using rule 54 (declaracao -> print .)
    VARIAVEL        reduce using rule 54 (declaracao -> print .)
    INTEIRO         reduce using rule 54 (declaracao -> print .)
    INT             reduce using rule 54 (declaracao -> print .)
    DOUBLE          reduce using rule 54 (declaracao -> print .)
    STRING          reduce using rule 54 (declaracao -> print .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 54 (declaracao -> print .)
    KRINT           reduce using rule 54 (declaracao -> print .)
    $end            reduce using rule 54 (declaracao -> print .)
    OP_PRIO_FECHA_CHAVES reduce using rule 54 (declaracao -> print .)
    OP_PRIO_ABRE_CHAVES reduce using rule 54 (declaracao -> print .)


state 14

    (55) declaracao -> input .

    KWHILE          reduce using rule 55 (declaracao -> input .)
    KIF             reduce using rule 55 (declaracao -> input .)
    KOR             reduce using rule 55 (declaracao -> input .)
    VARIAVEL        reduce using rule 55 (declaracao -> input .)
    INTEIRO         reduce using rule 55 (declaracao -> input .)
    INT             reduce using rule 55 (declaracao -> input .)
    DOUBLE          reduce using rule 55 (declaracao -> input .)
    STRING          reduce using rule 55 (declaracao -> input .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 55 (declaracao -> input .)
    KRINT           reduce using rule 55 (declaracao -> input .)
    $end            reduce using rule 55 (declaracao -> input .)
    OP_PRIO_FECHA_CHAVES reduce using rule 55 (declaracao -> input .)
    OP_PRIO_ABRE_CHAVES reduce using rule 55 (declaracao -> input .)


state 15

    (121) param -> INT .

    VARIAVEL        reduce using rule 121 (param -> INT .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 121 (param -> INT .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 121 (param -> INT .)


state 16

    (94) print -> KRINT . expr OP_FINAL_LINHA_CIFRAO
    (95) print -> KRINT . expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (96) print -> KRINT . OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (97) print -> KRINT . OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (98) print -> KRINT . OP_PRIO_ABRE_PARENTESES operacoes OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (103) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (104) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (105) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (106) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (114) expr -> . expr OP_MAT_ADICAO expr
    (115) expr -> . expr OP_MAT_SUB expr
    (116) expr -> . expr OP_MAT_MULT expr
    (117) expr -> . expr OP_MAT_DIV expr
    (118) expr -> . expr OP_MAT_POT expr

    OP_PRIO_ABRE_PARENTESES shift and go to state 37
    VARIAVEL        shift and go to state 38

    expr                           shift and go to state 36

state 17

    (2) declaracoes -> declaracoes declaracoes .
    (2) declaracoes -> declaracoes . declaracoes
    (1) declaracoes -> . declaracao
    (2) declaracoes -> . declaracoes declaracoes
    (3) declaracoes -> . declaracao declaracao
    (35) declaracao -> . KWHILE param_cond bloco
    (36) declaracao -> . declaracao KWHILE param_cond bloco
    (37) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (38) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco
    (39) declaracao -> . VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (40) declaracao -> . VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (41) declaracao -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> . VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> . VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (45) declaracao -> . param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (46) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (47) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (48) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (49) declaracao -> . KIF param_cond bloco
    (50) declaracao -> . declaracao KIF param_cond bloco
    (51) declaracao -> . declaracao KIF param_cond bloco senao
    (52) declaracao -> . KIF param_cond bloco senao
    (53) declaracao -> . funcao OP_FINAL_LINHA_CIFRAO
    (54) declaracao -> . print
    (55) declaracao -> . input
    (56) declaracao -> . funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (120) param -> . INTEIRO
    (121) param -> . INT
    (122) param -> . DOUBLE
    (123) param -> . STRING
    (124) param -> . VARIAVEL
    (125) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (126) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
    (94) print -> . KRINT expr OP_FINAL_LINHA_CIFRAO
    (95) print -> . KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (96) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (97) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (98) print -> . KRINT OP_PRIO_ABRE_PARENTESES operacoes OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (99) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (100) input -> . VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (101) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

  ! shift/reduce conflict for KWHILE resolved as shift
  ! shift/reduce conflict for KOR resolved as shift
  ! shift/reduce conflict for VARIAVEL resolved as shift
  ! shift/reduce conflict for KIF resolved as shift
  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for OP_PRIO_ABRE_PARENTESES resolved as shift
  ! shift/reduce conflict for KRINT resolved as shift
    $end            reduce using rule 2 (declaracoes -> declaracoes declaracoes .)
    OP_PRIO_FECHA_CHAVES reduce using rule 2 (declaracoes -> declaracoes declaracoes .)
    KWHILE          shift and go to state 3
    KOR             shift and go to state 4
    VARIAVEL        shift and go to state 5
    KIF             shift and go to state 12
    INTEIRO         shift and go to state 7
    INT             shift and go to state 15
    DOUBLE          shift and go to state 8
    STRING          shift and go to state 9
    OP_PRIO_ABRE_PARENTESES shift and go to state 6
    KRINT           shift and go to state 16

  ! KWHILE          [ reduce using rule 2 (declaracoes -> declaracoes declaracoes .) ]
  ! KOR             [ reduce using rule 2 (declaracoes -> declaracoes declaracoes .) ]
  ! VARIAVEL        [ reduce using rule 2 (declaracoes -> declaracoes declaracoes .) ]
  ! KIF             [ reduce using rule 2 (declaracoes -> declaracoes declaracoes .) ]
  ! INTEIRO         [ reduce using rule 2 (declaracoes -> declaracoes declaracoes .) ]
  ! INT             [ reduce using rule 2 (declaracoes -> declaracoes declaracoes .) ]
  ! DOUBLE          [ reduce using rule 2 (declaracoes -> declaracoes declaracoes .) ]
  ! STRING          [ reduce using rule 2 (declaracoes -> declaracoes declaracoes .) ]
  ! OP_PRIO_ABRE_PARENTESES [ reduce using rule 2 (declaracoes -> declaracoes declaracoes .) ]
  ! KRINT           [ reduce using rule 2 (declaracoes -> declaracoes declaracoes .) ]

    declaracoes                    shift and go to state 17
    declaracao                     shift and go to state 2
    funcao                         shift and go to state 10
    param                          shift and go to state 11
    print                          shift and go to state 13
    input                          shift and go to state 14

state 18

    (3) declaracoes -> declaracao declaracao .
    (36) declaracao -> declaracao . KWHILE param_cond bloco
    (50) declaracao -> declaracao . KIF param_cond bloco
    (51) declaracao -> declaracao . KIF param_cond bloco senao

  ! shift/reduce conflict for KWHILE resolved as shift
  ! shift/reduce conflict for KIF resolved as shift
    KOR             reduce using rule 3 (declaracoes -> declaracao declaracao .)
    VARIAVEL        reduce using rule 3 (declaracoes -> declaracao declaracao .)
    INTEIRO         reduce using rule 3 (declaracoes -> declaracao declaracao .)
    INT             reduce using rule 3 (declaracoes -> declaracao declaracao .)
    DOUBLE          reduce using rule 3 (declaracoes -> declaracao declaracao .)
    STRING          reduce using rule 3 (declaracoes -> declaracao declaracao .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 3 (declaracoes -> declaracao declaracao .)
    KRINT           reduce using rule 3 (declaracoes -> declaracao declaracao .)
    $end            reduce using rule 3 (declaracoes -> declaracao declaracao .)
    OP_PRIO_FECHA_CHAVES reduce using rule 3 (declaracoes -> declaracao declaracao .)
    KWHILE          shift and go to state 39
    KIF             shift and go to state 40

  ! KWHILE          [ reduce using rule 3 (declaracoes -> declaracao declaracao .) ]
  ! KIF             [ reduce using rule 3 (declaracoes -> declaracao declaracao .) ]


state 19

    (36) declaracao -> declaracao KWHILE . param_cond bloco
    (35) declaracao -> KWHILE . param_cond bloco
    (57) param_cond -> . VARIAVEL OP_REL_MENOR INTEIRO
    (58) param_cond -> . VARIAVEL OP_REL_MENOR DOUBLE
    (59) param_cond -> . VARIAVEL OP_REL_MENOR VARIAVEL
    (60) param_cond -> . VARIAVEL OP_REL_MAIOR INTEIRO
    (61) param_cond -> . VARIAVEL OP_REL_MAIOR DOUBLE
    (62) param_cond -> . VARIAVEL OP_REL_MAIOR VARIAVEL
    (63) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (64) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (65) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (66) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
    (67) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
    (68) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
    (69) param_cond -> . INTEIRO OP_REL_MENOR INTEIRO
    (70) param_cond -> . INTEIRO OP_REL_MENOR DOUBLE
    (71) param_cond -> . INTEIRO OP_REL_MENOR VARIAVEL
    (72) param_cond -> . INTEIRO OP_REL_MAIOR INTEIRO
    (73) param_cond -> . INTEIRO OP_REL_MAIOR DOUBLE
    (74) param_cond -> . INTEIRO OP_REL_MAIOR VARIAVEL
    (75) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
    (76) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
    (77) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
    (78) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
    (79) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
