Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
    OP_PRIO_FECHA_CHAVES reduce using rule 13 (declaracao -> declaracao KWHILE param_cond bloco .)


state 90

    (27) declaracao -> declaracao KIF param_cond bloco .
    (28) declaracao -> declaracao KIF param_cond bloco . senao
    (103) senao -> . KELSE bloco

    KWHILE          reduce using rule 27 (declaracao -> declaracao KIF param_cond bloco .)
    KIF             reduce using rule 27 (declaracao -> declaracao KIF param_cond bloco .)
    OP_PRIO_ABRE_CHAVES reduce using rule 27 (declaracao -> declaracao KIF param_cond bloco .)
    $end            reduce using rule 27 (declaracao -> declaracao KIF param_cond bloco .)
    OP_PRIO_FECHA_CHAVES reduce using rule 27 (declaracao -> declaracao KIF param_cond bloco .)
    KELSE           shift and go to state 149

    senao                          shift and go to state 159

state 91

    (3) bloco -> OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .

    $end            reduce using rule 3 (bloco -> OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 3 (bloco -> OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    KWHILE          reduce using rule 3 (bloco -> OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 3 (bloco -> OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_CHAVES reduce using rule 3 (bloco -> OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    KELSE           reduce using rule 3 (bloco -> OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)


state 92

    (4) bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco . OP_PRIO_FECHA_CHAVES
    (2) declaracoes -> declaracao bloco .

  ! shift/reduce conflict for OP_PRIO_FECHA_CHAVES resolved as shift
    OP_PRIO_FECHA_CHAVES shift and go to state 160

  ! OP_PRIO_FECHA_CHAVES [ reduce using rule 2 (declaracoes -> declaracao bloco .) ]


state 93

    (5) bloco -> OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES .

    $end            reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES .)
    KWHILE          reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_CHAVES reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES .)
    KELSE           reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES .)


state 94

    (9) bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond . OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES

    OP_FINAL_LINHA_CIFRAO shift and go to state 161


state 95

    (11) bloco -> OP_PRIO_ABRE_CHAVES KRINT expr . OP_PRIO_FECHA_CHAVES
    (71) print -> KRINT expr . OP_FINAL_LINHA_CIFRAO
    (72) print -> KRINT expr . OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (90) expr -> expr . OP_MAT_ADICAO expr
    (91) expr -> expr . OP_MAT_SUB expr
    (92) expr -> expr . OP_MAT_MULT expr
    (93) expr -> expr . OP_MAT_DIV expr
    (94) expr -> expr . OP_MAT_POT expr

    OP_PRIO_FECHA_CHAVES shift and go to state 162
    OP_FINAL_LINHA_CIFRAO shift and go to state 79
    OP_PRIO_ABRE_PARENTESES shift and go to state 80
    OP_MAT_ADICAO   shift and go to state 81
    OP_MAT_SUB      shift and go to state 82
    OP_MAT_MULT     shift and go to state 83
    OP_MAT_DIV      shift and go to state 84
    OP_MAT_POT      shift and go to state 85


state 96

    (34) param_cond -> VARIAVEL . OP_REL_MENOR INTEIRO
    (35) param_cond -> VARIAVEL . OP_REL_MENOR DOUBLE
    (36) param_cond -> VARIAVEL . OP_REL_MENOR VARIAVEL
    (37) param_cond -> VARIAVEL . OP_REL_MAIOR INTEIRO
    (38) param_cond -> VARIAVEL . OP_REL_MAIOR DOUBLE
    (39) param_cond -> VARIAVEL . OP_REL_MAIOR VARIAVEL
    (40) param_cond -> VARIAVEL . OP_ATRIB_MAIS_IGUAL INTEIRO
    (41) param_cond -> VARIAVEL . OP_ATRIB_MAIS_IGUAL DOUBLE
    (42) param_cond -> VARIAVEL . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (43) param_cond -> VARIAVEL . OP_REL_DUPLO_IGUAL INTEIRO
    (44) param_cond -> VARIAVEL . OP_REL_DUPLO_IGUAL DOUBLE
    (45) param_cond -> VARIAVEL . OP_REL_DUPLO_IGUAL VARIAVEL
    (79) expr -> VARIAVEL . OP_FINAL_LINHA_CIFRAO
    (80) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (81) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (82) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (83) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (84) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (85) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (86) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (87) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (88) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (89) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO

    OP_REL_MENOR    shift and go to state 50
    OP_REL_MAIOR    shift and go to state 51
    OP_ATRIB_MAIS_IGUAL shift and go to state 52
    OP_REL_DUPLO_IGUAL shift and go to state 53
    OP_FINAL_LINHA_CIFRAO shift and go to state 87
    OP_ATRIB_IGUAL  shift and go to state 88


state 97

    (7) bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT . KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT . expr KRINT OP_PRIO_FECHA_CHAVES
    (79) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (80) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (81) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (82) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (83) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (84) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (85) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (86) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (87) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (88) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (89) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (90) expr -> . expr OP_MAT_ADICAO expr
    (91) expr -> . expr OP_MAT_SUB expr
    (92) expr -> . expr OP_MAT_MULT expr
    (93) expr -> . expr OP_MAT_DIV expr
    (94) expr -> . expr OP_MAT_POT expr

    KRINT           shift and go to state 163
    VARIAVEL        shift and go to state 38

    expr                           shift and go to state 164

state 98

    (6) bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT . OP_PRIO_FECHA_CHAVES

    OP_PRIO_FECHA_CHAVES shift and go to state 165


state 99

    (10) bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO . KRINT OP_PRIO_FECHA_CHAVES

    KRINT           shift and go to state 166


state 100

    (23) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL . INTEIRO
    (24) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL . DOUBLE
    (25) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL . VARIAVEL
    (40) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL . INTEIRO
    (41) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL . DOUBLE
    (42) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL . VARIAVEL

    INTEIRO         shift and go to state 168
    DOUBLE          shift and go to state 169
    VARIAVEL        shift and go to state 167


state 101

    (36) param_cond -> VARIAVEL OP_REL_MENOR VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 36 (param_cond -> VARIAVEL OP_REL_MENOR VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 36 (param_cond -> VARIAVEL OP_REL_MENOR VARIAVEL .)


state 102

    (34) param_cond -> VARIAVEL OP_REL_MENOR INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 34 (param_cond -> VARIAVEL OP_REL_MENOR INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 34 (param_cond -> VARIAVEL OP_REL_MENOR INTEIRO .)


state 103

    (35) param_cond -> VARIAVEL OP_REL_MENOR DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 35 (param_cond -> VARIAVEL OP_REL_MENOR DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 35 (param_cond -> VARIAVEL OP_REL_MENOR DOUBLE .)


state 104

    (39) param_cond -> VARIAVEL OP_REL_MAIOR VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 39 (param_cond -> VARIAVEL OP_REL_MAIOR VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 39 (param_cond -> VARIAVEL OP_REL_MAIOR VARIAVEL .)


state 105

    (37) param_cond -> VARIAVEL OP_REL_MAIOR INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 37 (param_cond -> VARIAVEL OP_REL_MAIOR INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 37 (param_cond -> VARIAVEL OP_REL_MAIOR INTEIRO .)


state 106

    (38) param_cond -> VARIAVEL OP_REL_MAIOR DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 38 (param_cond -> VARIAVEL OP_REL_MAIOR DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 38 (param_cond -> VARIAVEL OP_REL_MAIOR DOUBLE .)


state 107

    (42) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 42 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 42 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)


state 108

    (40) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 40 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 40 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)


state 109

    (41) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 41 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 41 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)


state 110

    (45) param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 45 (param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 45 (param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL .)


state 111

    (43) param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 43 (param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 43 (param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO .)


state 112

    (44) param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 44 (param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 44 (param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE .)


state 113

    (46) param_cond -> INTEIRO OP_REL_MENOR INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 46 (param_cond -> INTEIRO OP_REL_MENOR INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 46 (param_cond -> INTEIRO OP_REL_MENOR INTEIRO .)


state 114

    (47) param_cond -> INTEIRO OP_REL_MENOR DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 47 (param_cond -> INTEIRO OP_REL_MENOR DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 47 (param_cond -> INTEIRO OP_REL_MENOR DOUBLE .)


state 115

    (48) param_cond -> INTEIRO OP_REL_MENOR VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 48 (param_cond -> INTEIRO OP_REL_MENOR VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 48 (param_cond -> INTEIRO OP_REL_MENOR VARIAVEL .)


state 116

    (49) param_cond -> INTEIRO OP_REL_MAIOR INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 49 (param_cond -> INTEIRO OP_REL_MAIOR INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 49 (param_cond -> INTEIRO OP_REL_MAIOR INTEIRO .)


state 117

    (50) param_cond -> INTEIRO OP_REL_MAIOR DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 50 (param_cond -> INTEIRO OP_REL_MAIOR DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 50 (param_cond -> INTEIRO OP_REL_MAIOR DOUBLE .)


state 118

    (51) param_cond -> INTEIRO OP_REL_MAIOR VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 51 (param_cond -> INTEIRO OP_REL_MAIOR VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 51 (param_cond -> INTEIRO OP_REL_MAIOR VARIAVEL .)


state 119

    (52) param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 52 (param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 52 (param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO .)


state 120

    (53) param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 53 (param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 53 (param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE .)


state 121

    (54) param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 54 (param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 54 (param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL .)


state 122

    (55) param_cond -> INTEIRO OP_REL_DUPLO_IGUAL INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 55 (param_cond -> INTEIRO OP_REL_DUPLO_IGUAL INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 55 (param_cond -> INTEIRO OP_REL_DUPLO_IGUAL INTEIRO .)


state 123

    (56) param_cond -> INTEIRO OP_REL_DUPLO_IGUAL DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 56 (param_cond -> INTEIRO OP_REL_DUPLO_IGUAL DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 56 (param_cond -> INTEIRO OP_REL_DUPLO_IGUAL DOUBLE .)


state 124

    (57) param_cond -> INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 57 (param_cond -> INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 57 (param_cond -> INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL .)


state 125

    (59) param_cond -> DOUBLE OP_REL_MENOR DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 59 (param_cond -> DOUBLE OP_REL_MENOR DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 59 (param_cond -> DOUBLE OP_REL_MENOR DOUBLE .)


state 126

    (58) param_cond -> DOUBLE OP_REL_MENOR INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 58 (param_cond -> DOUBLE OP_REL_MENOR INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 58 (param_cond -> DOUBLE OP_REL_MENOR INTEIRO .)


state 127

    (60) param_cond -> DOUBLE OP_REL_MENOR VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 60 (param_cond -> DOUBLE OP_REL_MENOR VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 60 (param_cond -> DOUBLE OP_REL_MENOR VARIAVEL .)


state 128

    (62) param_cond -> DOUBLE OP_REL_MAIOR DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 62 (param_cond -> DOUBLE OP_REL_MAIOR DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 62 (param_cond -> DOUBLE OP_REL_MAIOR DOUBLE .)


state 129

    (61) param_cond -> DOUBLE OP_REL_MAIOR INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 61 (param_cond -> DOUBLE OP_REL_MAIOR INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 61 (param_cond -> DOUBLE OP_REL_MAIOR INTEIRO .)


state 130

    (63) param_cond -> DOUBLE OP_REL_MAIOR VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 63 (param_cond -> DOUBLE OP_REL_MAIOR VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 63 (param_cond -> DOUBLE OP_REL_MAIOR VARIAVEL .)


state 131

    (65) param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 65 (param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 65 (param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE .)


state 132

    (64) param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 64 (param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 64 (param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO .)


state 133

    (66) param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 66 (param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 66 (param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL .)


state 134

    (68) param_cond -> DOUBLE OP_REL_DUPLO_IGUAL DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 68 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 68 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL DOUBLE .)


state 135

    (67) param_cond -> DOUBLE OP_REL_DUPLO_IGUAL INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 67 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 67 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL INTEIRO .)


state 136

    (69) param_cond -> DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 69 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 69 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL .)


state 137

    (14) declaracao -> KOR VARIAVEL KIN KRANGE . OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (15) declaracao -> KOR VARIAVEL KIN KRANGE . OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco

    OP_PRIO_ABRE_PARENTESES shift and go to state 170


state 138

    (18) declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .
    (79) expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 18 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 18 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 18 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 18 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 18 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 79 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_ADICAO   reduce using rule 79 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_SUB      reduce using rule 79 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_MULT     reduce using rule 79 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_DIV      reduce using rule 79 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_POT      reduce using rule 79 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)


state 139

    (16) declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 16 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 16 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 16 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 16 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 16 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)


state 140

    (17) declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 17 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 17 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 17 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 17 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 17 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)


state 141

    (19) declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 19 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 19 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 19 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 19 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 19 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)


state 142

